Universidad Nacional de San Martín 
Escuela Interdisciplinar de Altos Estudios Sociales 
Doctorado en Sociología 








CONSTRUCCIÓN DE ARGUMENTOS Y CONTROVERSIAS SOCIO-TÉCNICAS: 
Análisis de la conflictividad surgida en la discusión del Plan Provincial de Ordenamiento Territorial de la Provincia de Mendoza








Tesis para optar por el título de Doctor en Sociología








Autor: Tomás Manzur
Directora: Elma Montaña
Co-director: Gabriel Noel






-Junio de 2021-


________________


Resumen
La tesis aborda el proceso de elaboración y discusión del Plan de Ordenamiento Territorial de la Provincia de Mendoza, con el objetivo de desentrañar el conflicto que subyació a la discusión de esa política de ordenamiento del territorio, reconociendo el rol de los argumentos movilizados durante ese proceso desarrollado entre 2012 y 2017. 
La investigación constituye un estudio de caso que deviene relevante por tratarse de un conflicto dado en torno a la discusión de una herramienta política de planificación territorial, lo que le otorgó la especial característica de enfrentar en discusión proyectos que expresan diversas territorialidades. Se aplicó una estrategia de corte cualitativo que recurrió a nutridas fuentes primarias y secundarias. 
A fin de dilucidar las relaciones entre los argumentos y las distintas territorialidades que se tensionaron en la disputa, indagamos sobre la lógica a partir de la cual se articularon los discursos sobre el territorio (y especialmente sobre el agua) en la discusión de la planificación territorial de la Provincia. Para ello, resultó central el análisis de las controversias socio-técnicas que tuvieron lugar durante la elaboración del Plan. A partir de su análisis pudimos observar qué actores sociales se involucraron en cada uno de los aspectos controvertidos, cuáles fueron los argumentos que movilizaron en cada caso y cómo se posicionaron en relación con las territorialidades tensionadas. 
Esta forma de enfocar el caso de estudio nos permitió comprender los procesos conflictivos de des/re-territorialización que impregnaron la elaboración de la política pública de ordenamiento territorial de Mendoza, a pesar de que sus procedimientos hayan sido estructurados desde un marco de consenso y gobernanza.




Palabras claves: conflicto - territorio - repertorios interpretativos - controversias socio-técnicas - narrativas










________________


Índice General
Resumen        1
Estas nuevas condiciones ambientales profundizaron la aridez y los procesos de desertificación de la zona y se retroalimentaron con las explotaciones extractivas que aumentaron su intensidad al calor del crecimiento del oasis, del núcleo urbano y de la expansión de las vías férreas. En este sentido, la tala de algarrobos, destinada a suplir las demandas crecientes de carbón y madera que requerían los procesos mencionados, junto a la apropiación del recurso hídrico, agudizaron el proceso de deterioro social, ambiental y económico de la zona baja de la cuenca, en pos del desarrollo del oasis.
Esta profundización de los procesos de desertificación –asociados esencialmente a la disminución de los caudales y a los procesos extractivos-, sumada a la influencia de un ciclo de escazas precipitaciones níveas en cordillera entre 1905 y 1915, acabaron por secar casi definitivamente el humedal de Guanacache hacia mediados del siglo XX (Montaña E. , 2008).
Luego, esta territorialización desigual se consolidó definitivamente con la regulación del Río Mendoza mediante la Presa Potrerillos –un Complejo de Aprovechamiento Múltiple, ubicado en la cabecera de la subcuenca de uso consuntivo-. Esta obra terminó de sellar el reparto dispar del recurso hídrico entre los territorios en cuestión, suprimiendo incluso la garantía sobre los caudales ecológicos mínimos requeridos por las Lagunas de Guanacache, y privando, simultáneamente, a sus pobladores de cualquier posibilidad de aprovechamiento hídrico sistemático (ver Figura 4. Puesto en área de los bañados de Guanacache, Lavalle).
Figura 4. Puesto en área de los bañados de Guanacache, Lavalle
 ../../Downloads/DSCF8094.JPG 

Fuente: fotografía propia


El dique Potrerillos (inaugurado en el año 2001) habilita el aprovechamiento sostenido del recurso hídrico en el Oasis Norte durante todo el año, al permitir compensar los picos de déficit que se presentaban en primavera y fines del verano. Si bien la distribución que permite la obra habilita un manejo más eficiente del recurso, el aprovechamiento que se hace del mismo agudiza la desigualdad entre beneficiarios y perdularios. Sin embargo, como señala Montaña (2008), llama poderosamente la atención que entre los damnificados que identifica la línea de base del proyecto no figuren los pobladores asentados al final de la cuenca. Esto representa una clara evidencia de la invisibilización que opera sobre estos actores sociales, quienes ya habían sido desposeídos del recurso hídrico en la configuración de la legislación hídrica de fines del s. XIX. 
Esta dinámica de la exclusión territorial y de marginación de actores, que se ejerce desde las zonas irrigadas hacia el final de la cuenca, delimita también el imaginario y las discursividades dominantes que aloja el modelo productivo provincial hegemónico (Escolar, Martín, Rojas, Saldi, & Wagner, 2012). Como señala Soto (2017), en el plano simbólico, el imaginario dominante identifica al oasis con “la civilización” y “lo moderno”, en contraposición al “desierto”, asumido como lo “bárbaro” y lo “pobre”. Del mismo modo, en que la cultura del desierto es menospreciada e invisibilizada por la identidad que legitima el poder del oasis, la manera oficial de valorar al recurso hídrico, no solo minimiza gran parte de sus valores ecológicos, sino que desconoce los valores que le otorgan sus pobladores. En la discursividad dominante resultaría un sinsentido el quitar caudales al oasis para otorgarlos a quienes la ley no otorga derechos y que además “no hacen nada productivo con ellos” (Montaña E. , 2008).
La configuración territorial de la provincia puede pensarse a partir de una lógica de hegemonización de espacios, recursos, actores y discursos, de acuerdo a modelos de desarrollo que a la vez que otorgan predominio a unos se sirven de los otros, relegándolos a su marginalidad (Torres, Abraham, Torres, & Montaña, 2003).


Desigualdades territoriales al interior de las zonas irrigadas
Esta configuración territorial desigual que hemos expuesto genealógicamente en el apartado anterior para los territorios de la Cuenca Norte se repite también en los territorios establecidos en rededor de las cuencas hidrográficas del Río Tunuyán –Superior e Inferior-, de los Ríos Diamante y Atuel, y del Río Malargüe. Aunque los procesos históricos de configuración de estos territorios difieren respecto de lo expuesto para el caso de la cuenca del río Mendoza, las desigualdades entre los territorios emplazados en las partes altas y bajas de las cuencas se repiten de acuerdo a la configuración oasis vs zonas no irrigadas y, además -como veremos en el presente apartado- también se presenta al interior de las zonas irrigadas.
Configuración de la desigualdad territorial en la cuenca del Río Tunuyán
Los territorios configurados en la zona correspondiente a la cuenca del ro Tunuyán también presentan particularidades diferenciales. El Río Tunuyán está dividido en dos partes bien diferenciadas: aguas arriba del embalse El Carrizal, el Tunuyán Superior irriga el Oasis del Valle de Uco, al suroeste de la Ciudad de Mendoza (departamentos de Tupungato, Tunuyán y San Carlos). Aguas abajo de El Carrizal, el río es denominado Tunuyán Inferior, y sus aguas irrigan la parte austral del Oasis Norte (ver Figura 5. Cuenca hidrográfica del río Tunuyán).
Figura 5. Cuenca hidrográfica del río Tunuyán
 http://aquabook.agua.gob.ar/files/upload/contenidos/1_393/tunuyannn.jpg 
 http://aquabook.agua.gob.ar/files/upload/contenidos/1_393/retu.jpg 

Fuente: Departamento General de Irrigación, IADIZA - CONICET.
La zona productiva del Oasis Valle de Uco se encuentra emplazada en la parte media de la cuenca del Río Tunuyán, donde el “valle” es ancho y recibe el aporte de varios arroyos caudalosos que provienen del Cordón del Plata (Arroyo Guiñazú, Arroyo Claro, y Arroyo Salas Caroca), y aportes de aguas que descienden desde el sur (Arroyo Aguanda, Arroyo Papagayos, y Arroyo Yaucha). Esta parte de la cuenca cuenta con las obras de captación y conducción destinadas al riego superficial del Oasis del Valle de Uco.
Este oasis es el que ha presentado la mayor expansión en las últimas tres décadas, por haber recibido numerosos emprendimientos vitivinícolas capital-intensivos, exponentes del modelo productivo caracterizado como “nueva vitivinicultura”. Estas explotaciones hacen un aprovechamiento intensivo del recurso hídrico a partir de nuevas tecnologías de riego y cultivo, y en muchos casos se abastecen de las aguas subterráneas –a veces de forma exclusiva y otras veces de forma complementaria, de acuerdo a la altitud del emplazamiento productivo y de la infraestructura de riego allí disponible-.
El desarrolló de este Oasis comenzó hacia 1920 con la llegada del ferrocarril, que permitió que la producción de la zona pudiera integrarse al mercado nacional. A partir de ese momento, la zona irrigada fue creciendo recibiendo la llegada de inmigrantes europeos, ampliándose aún más con la construcción del azud derivador dique de Valle de Uco en 1941 (Larsimont, 2018). En ese entonces la inscripción de este oasis en la economía provincial era secundaria; allí fundamentalmente se emplazaron explotaciones frutícolas y hortícolas, además de unas pocas agroindustrias asociadas a esas explotaciones.
Recién será hacia la década del noventa que el Oasis del Valle de Uco empezará a transformarse inscribiéndose en el nuevo régimen productivo provincial caracterizado como “nueva vitivinicultura”. Las características especiales de sus suelos y su clima, la existencia de grandes propiedades que habían permanecido fuera de la zona irrigada, las posibilidades técnicas y legales que habilitaban la explotación de los recursos hídricos subterráneos, y las políticas aperturistas y desreguladoras de la época, constituyeron los factores principales que fomentaron la expansión de la producción agrícola hacia zonas antes incultas en esta región. De este modo, este oasis se conformó en el centro de principal atracción para grandes inversores, principalmente del sector vitivinícola (Larsimont, 2018).
La forma productiva que adquirieron estos nuevos proyectos se caracterizó por la utilización intensiva del capital y la tecnología configurando el llamado “paradigma de la calidad” (ver Figura 6. Explotación vitivinícola en el Valle de Uco), cuyos productos –a diferencia de los del modelo vitivinícola tradicional, destinados al mercado nacional- buscaban su inscripción en los mercados internacionales.
Figura 6. Explotación vitivinícola en el Valle de Uco
 n 15 aÃ±os la superficie cultivada en el Valle de Uco creciÃ³ 75% 

Fuente: Diario Los Andes, 29 de enero de 2017
Las inversiones que desembarcaban en este oasis no se limitaron exclusivamente al sector vitivinícola, sino que también incursionaron en la horticultura y la fruticultura. Paralelamente, también se inscribieron en la zona inversiones turísticas e inmobiliarias fuertemente asociadas con la actividad vitivinícola. Como señala Larsimont (2018), ahí donde la concentración de capital genera semejante “boom” de inversiones, las relaciones entre lo rural y lo urbano suelen complejizarse. Esto explica la actual “nueva ruralidad” del Valle de Uco que combina exclusivos complejos inmobiliarios rurales que incluyen establecimientos turísticos alternados con aglomeraciones de casas precarizadas y barrios populares.
Durante este periodo se configuran en la parte baja de la cuenca del Tunuyán territorios diferentes de los descriptos arriba. La cuenca baja se extiende a partir del dique Tiburcio Benegas, recibiendo las aguas del embalse El Carrizal. A partir de allí, el Río Tunuyán se utiliza para irrigar la parte Sur del Oasis Norte, comprendida por los departamentos de Rivadavia, Junín, Santa Rosa y La paz. Las desigualdades en cuanto al volumen y calidad del recurso se espacializan de oeste a este, siendo los productores ubicados hacia el este los más desfavorecidos.  
Figura 7. Explotación vitivinícola tradicional en San Martín
  

Fuente: fotografía propia
La parte más austral del Oasis Norte se caracteriza por emprendimientos vitícolas y vitivinícolas inscriptos en el llamado modelo vitivinícola tradicional, estas explotaciones –que cuentan con un nivel de capital mucho menor- hacen un uso extensivo del recurso, predominando el riego superficial con baja tecnificación. Sumado a esto, el abastecimiento del recurso hídrico de estas explotaciones suele verse comprometido de acuerdo a la disponibilidad hídrica. Así las cosas, se evidencia un proceso paulatino de degradación de las explotaciones vitivinícolas tradicionales, que está asociado a la disminución de las propiedades agroecológicas ligadas a la expansión de la frontera agrícola aguas arriba (ver Figura 7. Explotación vitivinícola tradicional en San Martín). Sucede que al mismo tiempo que la nueva vitivinicultura habilita nuevas explotaciones aguas arriba, no solo la cola de la cuenca ve su acceso al recurso comprometido, sino que afecta incluso a áreas tradicionales del Oasis Irrigado (Chambuleyron, 2002; citado por Montaña, 2008).


2. Distribución, apropiación, administración, gestión y uso del agua en Mendoza
Dado que en Mendoza tanto las actividades agrícolas como las agroindustriales y las urbanas requieren del uso sistematizado de recurso, su apropiación, distribución, administración y gestión han dado lugar a complejas jerarquías de poder, ya que habilitan usos y actividades económicas constriñendo otras, así como también favorecen a ciertos actores sociales en detrimento de otros, configurando, de este modo, territorios hidrosociales particulares.


Institucionalidad hídrica
* Marco jurídico: Ley General de Aguas
Mendoza fue la primera provincia argentina en legislar el uso del agua en 1884 y esa misma ley y sus principios jurídicos son los que sostienen el andamiaje de la administración actual.
La Ley General de Aguas estableció aspectos categóricos que prescribieron las formas en las que se apropia, distribuye, administra, gestiona y utiliza el agua -sobre todo de las aguas superficiales destinadas a la irrigación de cultivos-, los cuales desde la instauración del marco jurídico hasta el presente, han mediado la configuración hidrosocial de los territorios en la Provincia, priorizando la actividad agrícola por sobre otras (Marre, Chambouleyron, Bustos, & Salatino, 2002).
Son tres los principios que, con un carácter doctrinal, subyacen a la legislación hídrica. Estos ejercen un papel estructurador sobre la institucionalidad, e impregnan las discusiones actuales sobre la distribución el agua. Estos son: (i) el principio de perpetuidad[7], que funciona como garante de la estabilidad para las prácticas agrícolas en los terrenos que cuentan con derechos de riego; (ii) el principio de inherencia[8], que opera impidiendo jurídicamente la transferencia de los derechos de agua desde una parcela a otra, operando como una vinculación indisoluble entre agua y tierra que evidencia como en este marco jurídico están contenidos implícitamente los intereses de los propietarios rurales; y (iii) el principio de especificidad[9], que restringe el uso de los derechos de agua otorgados para riego de parcelas agrícolas en otras actividades diferentes. De este modo, la legislación priorizó el uso de los recursos hídricos para la la agricultura, consolidando así el perfil productivo de la provincia (Jofré & Duek, 2012).
También cabe destacar otras definiciones presentes en la legislación hídrica de la Provincia, que resultan claves para la administración del recurso; entre ellas: la concepción del recurso como bien público[10]; que los permisos y concesiones para su uso sean otorgados por ley; que el otorgamiento de derechos de uso esté en función de la superficie de suelo destinado a prácticas agrícolas; y el establecer que el cobro de cánones de riego esté estipulado con base en la superficie agrícola, con independencia de las cantidades consumidas o los cambios eventuales en el destino del recurso (Subsectretaría de Planificación Territorial e Inversión Pública, 2014).
* Las instituciones que administran el recurso hídrico: El DGI, las subdelegaciones de agua y las inspecciones de cauces.
La administración del agua en la provincia de Mendoza es llevada a cabo por el Departamento General de Irrigación (DGI), las Subdelegaciones de Aguas y las Inspecciones de Cauce. Dicho Departamento -que inicialmente se denominó Departamento de Aguas, y luego adquirió su denominación actual, aunque sin cambiar sus atribuciones- data de fines del siglo XIX y ha contado siempre con gran poder, producto de detentar la administración del agua a nivel de ríos, diques y canales matrices. EL DGI entrega el agua a las organizaciones de usuarios (denominadas Inspecciones de Cauces) para su distribución a partir de los canales secundarios, terciarios, cuaternarios y de drenaje, descentralizando la gestión del recurso (Pinto, 2006).
El DGI es el organismo encargado de administrar, reglamentar y fiscalizar los recursos hídricos de la Provincia. Si bien este organismo es Estatal, ostenta autarquía y autonomía respecto del Estado provincial. Además, sus decisiones suelen caracterizarse por una independencia relativa de las oscilaciones políticas y/o económicas gubernamentales, debido a que mantiene un perfil técnico (Jofré & Duek, 2012) y los tiempos y mecanismos de renovación de autoridades que están escindidos de los del Poder Ejecutivo provincial. 
La independencia que presenta este DGI está asentada sobre cinco pilares clave: (i) su autarquía financiera[11], que le permite manejar sus propios recursos, sin dependencia alguna respecto de las partidas presupuestarias provinciales, otorgadas por la legislatura y ejecutadas por el Poder Ejecutivo; (ii) el que sus decisiones no pueden someterse a revisión por otro órgano de la administración central[12], propiciando su independencia técnica y política. Estrechamente vinculado con este principio se encuentra (iii) el carácter de exclusividad que el organismo tiene en materia de aguas[13]. Asimismo, (iv) el hecho de que la designación y remoción de sus autoridades[14] sean nombradas por el Ejecutivo y refrendadas por el Senado, lo que le otorga consenso político. En la misma dirección, la remoción de sus funcionarios sólo puede llevarse a cabo mediante un “Jury de Enjuiciamiento”, cuestión que refrenda su independencia respecto de la Administración Central. Otra condición relevante es la duración del mandato de sus funcionarios, el cual se extiende más allá del de los funcionarios que los designan. Mientras que el Superintendente y los Consejeros del DGI tienen mandatos de cinco años, el Gobernador de la Provincia se mantiene en sus funciones por cuatro años. Finalmente, (v) su independencia se ve sostenida por su potestad “Ius edicendi”, a partir del cual surge su facultad para dictar normas de carácter obligatorio para toda la población, desplegando su “Poder de Policía” de las aguas, cauces, riberas y zona de servidumbre (Pinto, Ley de Aguas de 1884. Comentada y Concordada, 2006).
Por otra parte, el DGI disfruta ciertas atribuciones jurisdiccionales que lo erigen como tribunal de agua en la resolución de conflictos entre los usuarios del recurso. 
Además de todo lo anterior, referido al recurso superficial, el DGI tiene la responsabilidad de control, aprovechamiento y conservación de los recursos hídricos subterráneos[15]. Todas estas cuestiones otorgan al DGI un carácter de “Estado paralelo”, al que le compete el manejo de las aguas públicas (Jofré & Duek, 2012).
Otro dispositivo institucional importante lo constituyen las Subdelegaciones de Aguas, encargadas de ejercer la administración de los ríos más importantes de la Provincia. Sus funciones son la distribución equitativa del agua para los distintos usos, y la coordinación de los sistemas de distribución secundarios y terciarios.  
Estos sistemas de distribución de menor nivel se encuentran a cargo de las Inspecciones de Cauces (IC)[16]. Éstas se caracterizan también por un funcionamiento autárquico y por su organización descentralizada (Pinto, Ley de Aguas de 1884. Comentada y Concordada, 2006), componiéndose por un conjunto de consorcios manejados de forma democrática y directa por los mismos regantes. 
Las IC están encargadas de manejar y administrar las redes de irrigación secundarias y terciarias, representando el nexo entre la estructura burocrática que administra el agua (DGI) y los distintos usuarios públicos y privados -municipios, explotaciones agrícolas, emprendimientos industriales, plantas de agua potable, o hidroeléctricas- (Jofré & Duek, 2012). Sus funciones comprenden la administración, uso, control, conservación, mantenimiento y preservación de los cauces menores: canales, hijuelas y desagües de riego.
Figura 8. Estructura jerárquica de las instituciones que administran el recurso hídrico
  

Fuente: Elaboración propia
Finalmente, existe una estructura burocrática intermedia entre las IC y las Subdelegaciones de Agua denominada Asociaciones de Inspecciones de Cauce[17]. Este organismo que data de mediados de la década del noventa tiene como función agrupar a las IC, para defender con más eficacia los derechos de estas y facilitar el cumplimiento de sus objetivos (Jofré & Duek, 2012).
* Efectos performativos de la institucionalidad hídrica
El diseño de la red hídrica reconoce dos condicionantes principales: la pendiente de los terrenos y los conflictos entre los productores por la apropiación del recurso. Estos principios convergen incluso antes de la sanción de la Ley General de Aguas en 1884, que ejerció la función de prescribir el modo en que los productores resolvieron las pugnas por el agua. En este sentido, la fijación de los cupos de los derechos de riego, y el reparto por un sistema de turnos según la extensión de la propiedad, constituyen la forma en la que se estabilizaron los conflictos por el uso del recurso, estableciendo además el modelo de ocupación del espacio mediante el desarrollo de la red para riego (Subsectretaría de Planificación Territorial e Inversión Pública, 2014). 
Junto con el establecimiento de Ley General de Aguas y la creación del DGI (en ese entonces Departamento de Aguas) comenzó el proceso de empadronamiento de tierras agrícolas y de organización de los regantes. Estos elementos sentaron las bases del modelo productivo provincial focalizado en la producción agrícola. La Ley condensó las relaciones de fuerza de los actores económicos más poderosos de la época, quienes aseguraron convenientemente la garantía jurídica necesaria para extender la red de distribución hídrica (Subsectretaría de Planificación Territorial e Inversión Pública, 2014).
Los procesos arriba señalados consolidaron jurídica e institucionalmente los usos consuntivos del agua que de hecho realizaban los actores sociales agrarios en el momento de su consignación, afianzando el destino agrícola del recurso.
* Uso y regulación de las aguas subterráneas
Eventualización de la irrigación mediante aguas subterráneas y de la normativa que le atañe
El aprovechamiento de las aguas subterráneas en forma sistemática y reglamentada en Mendoza no es un hecho reciente, sino que data de la segunda década del siglo XX (Larsimont, 2018). Los primeros pozos surgentes se perforaron hacia 1910 en el Oasis Norte, en la zona de Las Heras. En la misma década se realizaron en el Valle de Uco una serie de estudios que permitieron determinar la existencia de ocho capas de agua de buena calidad y altos rendimientos. 
La proliferación de las perforaciones vino mucho después. Como las causas principales de la generalización de las perforaciones como forma de acceder al recurso hídrico suelen señalarse, por un lado, a la fuerte sequía que experimentó la provincia entre 1968 y 1969 y, por otro, el proceso expansivo de la electrificación rural (Marzo & Inchauspe, 1967). En esta tendencia, ejercieron también un influjo fundamental las metas productivistas que regían el modelo de agricultura tradicional imperante en esos días, así como también ciertas políticas públicas de fomento de las perforaciones (Larsimont, 2018).  
En este sentido, la multiplicación de las perforaciones de esa época puede asociarse a un conjunto de políticas nacionales que fomentaban el desarrollo de nuevos viñedos de baja aptitud enológica. Por ejemplo, la “Ley de desgravación de tierras de zonas áridas” de 1966 (Ley Nacional 11.682/66), la cual estuvo en vigencia hasta 1973 y que apuntaba a expandir los oasis productivos a regiones del secano. Otro ejemplo es el de la Ley 18.905 sancionada en 1970, la cual pretendía transformar la estructura vitivinícola tradicional, propiciando su integración, diversificación y exportación. Para alcanzar dichos objetivos, también se instrumentaron medidas crediticias y tributarias de desgravación. Así mismo, en 1974 se instauró la Ley Nacional 20.954 que proponía la utilización de aguas subterráneas para fomentar la incorporación de zonas áridas a la actividad agropecuaria, financiando las inversiones con desgravaciones impositivas (Ibídem).
Respecto de la legislación que atañe a la explotación de acuíferos, fue Ley General de Aguas la que rigió hasta la década del setenta. La marcada expansión en la cantidad de perforaciones que se dio en ese entonces, produjo consecuencias no deseadas y, en ese contexto, se derogaron los artículos de la Ley General de Aguas que referían a la explotación de las aguas subterráneas y se crearon las Leyes Provinciales 4.035 y 4.036, aún vigentes. La primera de esas leyes estableció el régimen aplicable referido a la investigación, explotación, uso, control, recarga, conservación y aprovechamiento de las aguas subterráneas, además de declarar el principio de “uso común” y la creación de un “Registro general de perforaciones”. Por su parte, la ley 4.036 instaba al DGI a realizar estudios cualitativos y cuantitativos sobre las aguas subterráneas (Pinto, Eficacia del Régimen de Aguas Subterráneas, a 30 años de su vigencia, 2004).
A pesar de que estas nuevas leyes pretendían regular el uso de las aguas subterráneas, las perforaciones continuaron in crescendo, de modo que durante los setentas se realizaron 751 nuevas perforaciones, y 143 más en los años ochenta. Si bien la explotación de los acuíferos subterráneos no constituye un fenómeno reciente -del número actual de perforaciones casi el 80% se realizaron antes de la década del noventa-, en las últimas dos décadas las perforaciones más recientes reconocen un patrón de localización diferente (Larsimont, 2018): las nuevas perforaciones son realizadas aguas arriba del oasis tradicional, expandiendo sus límites hacia el oeste, y abastecen nuevos emprendimientos agropecuarios en zonas donde la infraestructura de irrigación no permite la utilización de las técnicas de riego superficial.
Posibilidades de acceso diferenciales de acuerdo al capital
Ya bajos los efectos de la globalización de los años 90, la “nueva vitivinicultura” se vio restringida por el limitado desarrollo de infraestructura de irrigación superficial que cubría -además- tierras relativamente muy parceladas y con suelos muy trabajados en zonas en las que la agricultura disputaba sus espacios con usos no agrícolas. Ni en el Oasis Norte ni en el Valle de Uco, la red de riego existente permitía acceder a tierras vírgenes con las buenas características edafológicas buscadas para la vitivinicultura de alta calidad orientada a los mercados más exigentes. El nuevo modelo expandió los oasis allí donde no llega la red de riego superficial, y lo hizo mediante el uso de agua subterránea. Ahora bien, no se trata solamente de la inversión en el pozo y en el costo de bombeo, sino que estas expansiones (generalmente sobre los piedemontes vírgenes) requieren del uso de tecnologías de avanzada en cuanto a sistemas de riego, al tipo de conducción de los viñedos, a variedades de uva específicas y su procesamiento industrial (Saldi & Petz, 2015). Esto supone inversiones sólo asequibles para empresas con un gran volumen de capital. 
De este modo, la adquisición de permisos para hacer uso de las aguas subterráneas no obedece tanto a las normas instituidas para la regulación del agua como a la detentación de capital tecnológico y financiero necesarios para realizar las perforaciones (Montaña, Garay Flühmann, Torres, & Pastor, 2007). Así, la utilización de las aguas subterráneas en las últimas dos décadas constituyó la posibilidad material para la instalación de los más recientes proyectos productivos, inscriptos en el modelo de la nueva vitivinicultura. 


3. Importancia del agua en la configuración de relaciones de poder
Las sociedades hidráulicas modernas
El agua en Mendoza siempre ha sido un condicionante básico para cualquier tipo de desarrollo, un factor de localización de las poblaciones y un elemento central para la producción. Es por esto que el acceso a este recurso constituye una cuestión social (Brignardello, 2013), generando disputas en torno de su definición, apropiación, distribución, gestión y usos. Estas relaciones entre agua y sociedad, que en Mendoza son particularmente estrechas, hacen de las modificaciones en la disponibilidad del recurso, un factor de transformaciones espaciales, económicas, y de organización política. 
Es que como Mendoza es una sociedad con déficits hídricos estructurales, la noción de agua se torna un componente central en la configuración territorial. Cómo señala Montaña (2008) Mendoza constituye una sociedad hídrica moderna en la que los entramados sociales se asocian fuertemente a la manipulación amplia e intensiva del recurso hídrico en el marco de un orden impuesto bajo la consigna de controlar un medio natural hostil (Worster, 1985). En tanto las distribuciones de poder se regulan y ejercen a través del manejo intencionado del agua, este recurso posee la capacidad de expresar -y modelar- relaciones sociales que marcan hegemonías y subordinaciones en un sistema jerárquico.
En este contexto de condicionantes socio-ambientales, resulta significativo investigar las valoraciones, interpretaciones y formas de apropiación del recurso hídrico, que se inscriben en las discursividades de los actores sociales. Para ello, nos resulta de utilidad acudir a ciertos desarrollos teóricos de la ecología política, que procuran desnaturalizar la noción misma de “agua”, devolviéndole su complejidad en tanto recurso y fuente de poder clave en la dinámica de las sociedades humanas (Machado Aráoz, 2010).
Antecedentes teóricos claves para el desarrollo de la ecología política del agua 
El inicio de esta línea teórica puede ubicarse hacia 1957, cuando Wittfogel publicó su obra “Despotismo oriental: estudio comparativo del poder totalitario”, en la cual propone una relación causal entre infraestructura hidráulica y el Estado administrador caracterizado como despótico, propuesta a la que se daría el nombre de "hipótesis hidráulica" (Wittfogel, 1969).
Como señala Palerm Viqueira (2004), la propuesta teórica de Wittfogel sería retomada con entusiasmo para el análisis de las zonas andinas y América Central, y luego criticada ferozmente por otros autores como Maass y Anderson (1976) y Hunt (1997). De todos modos, la tesis de Wittfogel, aunque en un contexto dónde generalmente se la asumió como falsa, motivó varios estudios sobre riego y organización social.
En el contexto de rechazo de la “hipótesis hidráulica”, Donald Worster (1985) publicó su obra en la que, retomando la obra de Wittfogel, enfatiza el papel crítico que jugó la inversión del Estado Federal en la construcción de obra hidráulica en el oeste de Estados Unidos. Allí, el autor pone de relieve que las grandes obras de infraestructura para controlar el agua, dependen de la inversión y planificación del Estado, que a la vez que favorecen a los grandes agricultores, crean un paisaje artificial dependiente del manejo tecnocrático (Palerm Viqueira, 2004).
Worster también sugiere que a pesar de la riqueza que se pueda generar mediante las grandes obras de infraestructura impulsadas por “grandes organizaciones” –ya fueren corporaciones o el Estado-, éstas necesariamente resultan antiecológicas. Para este autor, las instituciones de gran tamaño, centralizadas y con jerarquías complicadas, procuran la imposición de su visión y sus demandas sobre la naturaleza, y lo hacen acarreando consecuencias nefastas par el ambiente (Ibídem).
El agua como actante en la configuración territorial
Resultan de gran utilidad para el encuadre teórico de este trabajo de investigación una serie de conceptos desarrollados por la ecología política del agua, que son herederos de los desarrollos teóricos aludidos en el apartado anterior. La potencialidad de estas conceptualizaciones surge de poner el concepto de territorio -con el alcance que en este trabajo le hemos conferido- en una relación imbricada con el manejo intencionado de los recursos hídricos.
Entendemos que es el concepto de territorio hidrosocial, el que, en particular, cuenta con la capacidad para condensar las interrelaciones entre sociedad, espacio, gestión hídrica y poder. Al respecto nos resulta especialmente resoluta la definición del mismo como:
“el imaginario contestado y la materialización socio-ambiental de una red multi-escalar espacialmente vinculada, en la cual humanos, flujos de agua, relaciones ecológicas, infraestructuras hidráulicas, medios financieros, aparatos jurídico-administrativos, así́ como instituciones y prácticas culturales se encuentran interactivamente definidos, alineados y movilizados mediante sistemas de creencias epistemológicas, jerarquías políticas y discursos de naturalización”. (Boelens et. al., 2016; citado por Larsimont, 2018; -traducción de Larsimont).
Como señala Damonte-Valencia (2015), la comprensión del concepto antepuesto deviene más clara a partir de la interrelación de otras tres nociones: poder hídrico, ciclo hidrosocial y territorio.
La línea de investigaciones surgidas a partir de la “hipótesis hidráulica expuesta en el apartado anterior impulsó numerosos desarrollos teóricos que trataron de asir las diferentes formas de poder hídrico. El trabajo de Worster (1985), entre otros, planteó que el Estado u otras corporaciones de envergadura, suelen investir a ciertos actores sociales con el poder para hacerse con el control del agua. Dicho poderío se sustenta, ya bien en el control material del recurso hídrico -por ejemplo, por medio del control de la infraestructura hidráulica- o mediante la difusión de discursos expertos[18], a través de los cuales los conocimientos dominantes y las políticas que en ellos se asientan, subordinan los saberes y las prácticas locales de manejo del agua (Damonte Valencia, 2015). Cabe destacar que en muchos casos estos mecanismos -de control material y de hegemonía simbólica- que otorgan el poder hídrico suelen presentarse juntos (Swyngedouw, 2006).
Es necesario señalar también que Swyngedouw (2009) ha generado un abordaje de la noción de poder hídrico que involucra a los procesos conflictivos -previniéndonos de una mirada sobre el poder de corte unidireccional que no considere a las resistencias, las cuales constituyen una contraparte invariable de éste (Foucault, 2002)-, abordando, a través del concepto de geometrías de poder, las estrategias puestas en juego en los procesos de distribución hídrica. 
